asi_codigo,asi_nombre,asi_creditos
2017780,Historia del pensamiento biológico,2
2017819,Ictiologia: la biología de los peces,2
1000044-B,Inglés I- Semestral,3
1000048-B,Inglés I- Virtual,3
1000045-B,Inglés II - Semestral,3
1000046-B,Inglés III - Semestral,3
1000050-B,Inglés III- Virtual,3
1000052-B,Inglés Intensivo I y II,6
1000053-B,Inglés Intensivo III y IV,6
1000047-B,Inglés IV- Semestral,3
1000051-B,Inglés IV- Virtual,3
2017531,Inmunología celular y molecular,4
2025196,Introducción a la biología computacional,4
